**
**
**Template:  Plate Vibration
**
*NODE
997, 	94, 	58, 	0
998, 	98, 	60, 	0
999, 	98, 	58, 	0
1000, 	96, 	60, 	0
1001, 	96, 	58, 	0
1002, 	92, 	60, 	0
1003, 	92, 	58, 	0
1004, 	90, 	60, 	0
1005, 	90, 	58, 	0
1006, 	64, 	72, 	0
1007, 	64, 	70, 	0
1008, 	64, 	68, 	0
1009, 	64, 	66, 	0
1010, 	64, 	64, 	0
1011, 	64, 	62, 	0
1012, 	64, 	60, 	0
1013, 	64, 	58, 	0
1014, 	64, 	56, 	0
1015, 	64, 	54, 	0
1016, 	64, 	52, 	0
1017, 	66, 	62, 	0
1018, 	68, 	62, 	0
1019, 	70, 	62, 	0
1020, 	72, 	62, 	0
1021, 	74, 	62, 	0
1022, 	70, 	64, 	0
1023, 	70, 	66, 	0
1024, 	70, 	68, 	0
1025, 	70, 	70, 	0
1026, 	70, 	72, 	0
1027, 	68, 	68, 	0
1028, 	66, 	68, 	0
1029, 	68, 	66, 	0
1030, 	68, 	64, 	0
1031, 	66, 	66, 	0
1032, 	66, 	64, 	0
1033, 	68, 	70, 	0
1034, 	66, 	70, 	0
1035, 	68, 	72, 	0
1036, 	66, 	72, 	0
1037, 	74, 	68, 	0
1038, 	72, 	68, 	0
1039, 	74, 	66, 	0
1040, 	74, 	64, 	0
1041, 	72, 	66, 	0
1042, 	72, 	64, 	0
1043, 	74, 	70, 	0
1044, 	72, 	70, 	0
1045, 	74, 	72, 	0
1046, 	72, 	72, 	0
1047, 	66, 	56, 	0
1048, 	68, 	56, 	0
1049, 	70, 	56, 	0
1050, 	72, 	56, 	0
1051, 	74, 	56, 	0
1052, 	70, 	58, 	0
1053, 	70, 	60, 	0
1054, 	66, 	58, 	0
1055, 	66, 	60, 	0
1056, 	68, 	58, 	0
1057, 	68, 	60, 	0
1058, 	72, 	58, 	0
1059, 	72, 	60, 	0
1060, 	74, 	58, 	0
1061, 	74, 	60, 	0
1062, 	70, 	52, 	0
1063, 	70, 	54, 	0
1064, 	68, 	52, 	0
1065, 	66, 	52, 	0
1066, 	68, 	54, 	0
1067, 	66, 	54, 	0
1068, 	74, 	52, 	0
1069, 	72, 	52, 	0
1070, 	74, 	54, 	0
1071, 	72, 	54, 	0
1072, 	52, 	62, 	0
1073, 	54, 	62, 	0
1074, 	56, 	62, 	0
1075, 	58, 	62, 	0
1076, 	60, 	62, 	0
1077, 	62, 	62, 	0
1078, 	56, 	64, 	0
1079, 	56, 	66, 	0
1080, 	56, 	68, 	0
1081, 	56, 	70, 	0
1082, 	56, 	72, 	0
1083, 	54, 	68, 	0
1084, 	52, 	68, 	0
1085, 	54, 	66, 	0
1086, 	54, 	64, 	0
1087, 	52, 	66, 	0
1088, 	52, 	64, 	0
1089, 	54, 	70, 	0
1090, 	52, 	70, 	0
1091, 	54, 	72, 	0
1092, 	52, 	72, 	0
1093, 	62, 	68, 	0
1094, 	60, 	68, 	0
1095, 	58, 	68, 	0
1096, 	60, 	66, 	0
1097, 	60, 	64, 	0
1098, 	62, 	66, 	0
1099, 	62, 	64, 	0
1100, 	58, 	66, 	0
1101, 	58, 	64, 	0
1102, 	60, 	72, 	0
1103, 	60, 	70, 	0
1104, 	62, 	72, 	0
1105, 	62, 	70, 	0
1106, 	58, 	72, 	0
1107, 	58, 	70, 	0
1108, 	56, 	52, 	0
1109, 	56, 	54, 	0
1110, 	56, 	56, 	0
1111, 	56, 	58, 	0
1112, 	56, 	60, 	0
1113, 	54, 	56, 	0
1114, 	52, 	56, 	0
1115, 	54, 	54, 	0
1116, 	54, 	52, 	0
1117, 	52, 	54, 	0
1118, 	52, 	52, 	0
1119, 	54, 	58, 	0
1120, 	52, 	58, 	0
1121, 	54, 	60, 	0
1122, 	52, 	60, 	0
1123, 	62, 	56, 	0
1124, 	60, 	56, 	0
1125, 	58, 	56, 	0
1126, 	60, 	54, 	0
1127, 	60, 	52, 	0
1128, 	62, 	54, 	0
1129, 	62, 	52, 	0
1130, 	58, 	54, 	0
1131, 	58, 	52, 	0
1132, 	60, 	60, 	0
1133, 	60, 	58, 	0
1134, 	62, 	60, 	0
1135, 	62, 	58, 	0
1136, 	58, 	60, 	0
1137, 	58, 	58, 	0
1138, 	76, 	98, 	0
1139, 	76, 	96, 	0
1140, 	76, 	94, 	0
1141, 	76, 	92, 	0
1142, 	76, 	90, 	0
1143, 	76, 	88, 	0
1144, 	76, 	86, 	0
1145, 	76, 	84, 	0
1146, 	76, 	82, 	0
1147, 	76, 	80, 	0
1148, 	76, 	78, 	0
1149, 	76, 	76, 	0
1150, 	78, 	88, 	0
1151, 	80, 	88, 	0
1152, 	82, 	88, 	0
1153, 	84, 	88, 	0
1154, 	86, 	88, 	0
1155, 	88, 	88, 	0
1156, 	90, 	88, 	0
1157, 	92, 	88, 	0
1158, 	94, 	88, 	0
1159, 	96, 	88, 	0
1160, 	98, 	88, 	0
1161, 	88, 	90, 	0
1162, 	88, 	92, 	0
1163, 	88, 	94, 	0
1164, 	88, 	96, 	0
1165, 	88, 	98, 	0
1166, 	82, 	90, 	0
1167, 	82, 	92, 	0
1168, 	82, 	94, 	0
1169, 	82, 	96, 	0
1170, 	82, 	98, 	0
1171, 	80, 	94, 	0
1172, 	78, 	94, 	0
1173, 	80, 	92, 	0
1174, 	80, 	90, 	0
1175, 	78, 	92, 	0
1176, 	78, 	90, 	0
1177, 	80, 	96, 	0
1178, 	78, 	96, 	0
1179, 	80, 	98, 	0
1180, 	78, 	98, 	0
1181, 	86, 	94, 	0
1182, 	84, 	94, 	0
1183, 	86, 	92, 	0
1184, 	86, 	90, 	0
1185, 	84, 	92, 	0
1186, 	84, 	90, 	0
1187, 	86, 	96, 	0
1188, 	84, 	96, 	0
1189, 	86, 	98, 	0
1190, 	84, 	98, 	0
1191, 	98, 	94, 	0
1192, 	96, 	94, 	0
1193, 	94, 	94, 	0
1194, 	92, 	94, 	0
1195, 	90, 	94, 	0
1196, 	94, 	92, 	0
1197, 	94, 	90, 	0
1198, 	96, 	92, 	0
1199, 	98, 	92, 	0
1200, 	96, 	90, 	0
1201, 	98, 	90, 	0
1202, 	90, 	92, 	0
1203, 	92, 	92, 	0
1204, 	90, 	90, 	0
1205, 	92, 	90, 	0
1206, 	94, 	98, 	0
1207, 	94, 	96, 	0
1208, 	96, 	98, 	0
1209, 	98, 	98, 	0
1210, 	96, 	96, 	0
1211, 	98, 	96, 	0
1212, 	90, 	98, 	0
1213, 	92, 	98, 	0
1214, 	90, 	96, 	0
1215, 	92, 	96, 	0
1216, 	88, 	76, 	0
1217, 	88, 	78, 	0
1218, 	88, 	80, 	0
1219, 	88, 	82, 	0
1220, 	88, 	84, 	0
1221, 	88, 	86, 	0
1222, 	86, 	80, 	0
1223, 	84, 	80, 	0
1224, 	82, 	80, 	0
1225, 	80, 	80, 	0
1226, 	78, 	80, 	0
1227, 	82, 	78, 	0
1228, 	82, 	76, 	0
1229, 	86, 	78, 	0
1230, 	86, 	76, 	0
1231, 	84, 	78, 	0
1232, 	84, 	76, 	0
1233, 	80, 	78, 	0
1234, 	80, 	76, 	0
1235, 	78, 	78, 	0
1236, 	78, 	76, 	0
1237, 	82, 	86, 	0
1238, 	82, 	84, 	0
1239, 	82, 	82, 	0
1240, 	84, 	84, 	0
1241, 	86, 	84, 	0
1242, 	84, 	86, 	0
1243, 	86, 	86, 	0
1244, 	84, 	82, 	0
1245, 	86, 	82, 	0
1246, 	78, 	84, 	0
1247, 	80, 	84, 	0
1248, 	78, 	86, 	0
1249, 	80, 	86, 	0
1250, 	78, 	82, 	0
1251, 	80, 	82, 	0
1252, 	98, 	80, 	0
1253, 	96, 	80, 	0
1254, 	94, 	80, 	0
1255, 	92, 	80, 	0
1256, 	90, 	80, 	0
1257, 	94, 	78, 	0
1258, 	94, 	76, 	0
1259, 	96, 	78, 	0
1260, 	98, 	78, 	0
1261, 	96, 	76, 	0
1262, 	98, 	76, 	0
1263, 	90, 	78, 	0
1264, 	92, 	78, 	0
1265, 	90, 	76, 	0
1266, 	92, 	76, 	0
1267, 	94, 	86, 	0
1268, 	94, 	84, 	0
1269, 	94, 	82, 	0
1270, 	96, 	84, 	0
1271, 	98, 	84, 	0
1272, 	96, 	86, 	0
1273, 	98, 	86, 	0
1274, 	96, 	82, 	0
1275, 	98, 	82, 	0
1276, 	90, 	84, 	0
1277, 	92, 	84, 	0
1278, 	90, 	86, 	0
1279, 	92, 	86, 	0
1280, 	90, 	82, 	0
1281, 	92, 	82, 	0
1282, 	52, 	88, 	0
1283, 	54, 	88, 	0
1284, 	56, 	88, 	0
1285, 	58, 	88, 	0
1286, 	60, 	88, 	0
1287, 	62, 	88, 	0
1288, 	64, 	88, 	0
1289, 	66, 	88, 	0
1290, 	68, 	88, 	0
1291, 	70, 	88, 	0
1292, 	72, 	88, 	0
1293, 	74, 	88, 	0
1294, 	62, 	90, 	0
1295, 	62, 	92, 	0
1296, 	62, 	94, 	0
1297, 	62, 	96, 	0
1298, 	62, 	98, 	0
1299, 	60, 	94, 	0
1300, 	58, 	94, 	0
1301, 	56, 	94, 	0
1302, 	54, 	94, 	0
1303, 	52, 	94, 	0
1304, 	56, 	92, 	0
1305, 	56, 	90, 	0
1306, 	60, 	92, 	0
1307, 	60, 	90, 	0
1308, 	58, 	92, 	0
1309, 	58, 	90, 	0
1310, 	52, 	92, 	0
1311, 	54, 	92, 	0
1312, 	52, 	90, 	0
1313, 	54, 	90, 	0
1314, 	56, 	98, 	0
1315, 	56, 	96, 	0
1316, 	58, 	98, 	0
1317, 	60, 	98, 	0
1318, 	58, 	96, 	0
1319, 	60, 	96, 	0
1320, 	52, 	98, 	0
1321, 	54, 	98, 	0
1322, 	52, 	96, 	0
1323, 	54, 	96, 	0
1324, 	68, 	90, 	0
1325, 	68, 	92, 	0
1326, 	68, 	94, 	0
1327, 	68, 	96, 	0
1328, 	68, 	98, 	0
1329, 	66, 	94, 	0
1330, 	64, 	94, 	0
1331, 	66, 	92, 	0
1332, 	66, 	90, 	0
1333, 	64, 	92, 	0
1334, 	64, 	90, 	0
1335, 	66, 	98, 	0
1336, 	66, 	96, 	0
1337, 	64, 	98, 	0
1338, 	64, 	96, 	0
1339, 	74, 	94, 	0
1340, 	72, 	94, 	0
1341, 	70, 	94, 	0
1342, 	72, 	92, 	0
1343, 	72, 	90, 	0
1344, 	74, 	92, 	0
1345, 	74, 	90, 	0
1346, 	70, 	92, 	0
1347, 	70, 	90, 	0
1348, 	72, 	98, 	0
1349, 	72, 	96, 	0
1350, 	74, 	98, 	0
1351, 	74, 	96, 	0
1352, 	70, 	98, 	0
1353, 	70, 	96, 	0
1354, 	62, 	76, 	0
1355, 	62, 	78, 	0
1356, 	62, 	80, 	0
1357, 	62, 	82, 	0
1358, 	62, 	84, 	0
1359, 	62, 	86, 	0
1360, 	60, 	80, 	0
1361, 	58, 	80, 	0
1362, 	56, 	80, 	0
1363, 	54, 	80, 	0
1364, 	52, 	80, 	0
1365, 	56, 	78, 	0
1366, 	56, 	76, 	0
1367, 	58, 	78, 	0
1368, 	60, 	78, 	0
1369, 	58, 	76, 	0
1370, 	60, 	76, 	0
1371, 	52, 	78, 	0
1372, 	54, 	78, 	0
1373, 	52, 	76, 	0
1374, 	54, 	76, 	0
1375, 	56, 	86, 	0
1376, 	56, 	84, 	0
1377, 	56, 	82, 	0
1378, 	58, 	84, 	0
1379, 	60, 	84, 	0
1380, 	58, 	86, 	0
1381, 	60, 	86, 	0
1382, 	58, 	82, 	0
1383, 	60, 	82, 	0
1384, 	52, 	84, 	0
1385, 	54, 	84, 	0
1386, 	52, 	86, 	0
1387, 	54, 	86, 	0
1388, 	52, 	82, 	0
1389, 	54, 	82, 	0
1390, 	68, 	76, 	0
1391, 	68, 	78, 	0
1392, 	68, 	80, 	0
1393, 	68, 	82, 	0
1394, 	68, 	84, 	0
1395, 	68, 	86, 	0
1396, 	66, 	80, 	0
1397, 	64, 	80, 	0
1398, 	66, 	76, 	0
1399, 	64, 	76, 	0
1400, 	66, 	78, 	0
1401, 	64, 	78, 	0
1402, 	66, 	84, 	0
1403, 	64, 	84, 	0
1404, 	66, 	82, 	0
1405, 	64, 	82, 	0
1406, 	66, 	86, 	0
1407, 	64, 	86, 	0
1408, 	74, 	80, 	0
1409, 	72, 	80, 	0
1410, 	70, 	80, 	0
1411, 	72, 	78, 	0
1412, 	72, 	76, 	0
1413, 	74, 	78, 	0
1414, 	74, 	76, 	0
1415, 	70, 	78, 	0
1416, 	70, 	76, 	0
1417, 	72, 	86, 	0
1418, 	72, 	84, 	0
1419, 	72, 	82, 	0
1420, 	74, 	84, 	0
1421, 	74, 	86, 	0
1422, 	74, 	82, 	0
1423, 	70, 	84, 	0
1424, 	70, 	86, 	0
1425, 	70, 	82, 	0
1426, 	50, 	2, 	0
1427, 	50, 	4, 	0
1428, 	50, 	6, 	0
1429, 	50, 	8, 	0
1430, 	50, 	10, 	0
1431, 	50, 	12, 	0
1432, 	50, 	14, 	0
1433, 	50, 	16, 	0
1434, 	50, 	18, 	0
1435, 	50, 	20, 	0
1436, 	50, 	22, 	0
1437, 	50, 	24, 	0
1438, 	50, 	26, 	0
1439, 	50, 	28, 	0
1440, 	50, 	30, 	0
1441, 	50, 	32, 	0
1442, 	50, 	34, 	0
1443, 	50, 	36, 	0
1444, 	50, 	38, 	0
1445, 	50, 	40, 	0
1446, 	50, 	42, 	0
1447, 	50, 	44, 	0
1448, 	50, 	46, 	0
1449, 	50, 	48, 	0
1450, 	48, 	24, 	0
1451, 	46, 	24, 	0
1452, 	44, 	24, 	0
1453, 	42, 	24, 	0
1454, 	40, 	24, 	0
1455, 	38, 	24, 	0
1456, 	36, 	24, 	0
1457, 	34, 	24, 	0
1458, 	32, 	24, 	0
1459, 	30, 	24, 	0
1460, 	28, 	24, 	0
1461, 	26, 	24, 	0
1462, 	24, 	24, 	0
1463, 	22, 	24, 	0
1464, 	20, 	24, 	0
1465, 	18, 	24, 	0
1466, 	16, 	24, 	0
1467, 	14, 	24, 	0
1468, 	12, 	24, 	0
1469, 	10, 	24, 	0
1470, 	8, 	24, 	0
1471, 	6, 	24, 	0
1472, 	4, 	24, 	0
1473, 	2, 	24, 	0
1474, 	26, 	22, 	0
1475, 	26, 	20, 	0
1476, 	26, 	18, 	0
1477, 	26, 	16, 	0
1478, 	26, 	14, 	0
1479, 	26, 	12, 	0
1480, 	26, 	10, 	0
1481, 	26, 	8, 	0
1482, 	26, 	6, 	0
1483, 	26, 	4, 	0
1484, 	26, 	2, 	0
1485, 	38, 	22, 	0
1486, 	38, 	20, 	0
1487, 	38, 	18, 	0
1488, 	38, 	16, 	0
1489, 	38, 	14, 	0
1490, 	38, 	12, 	0
1491, 	38, 	10, 	0
1492, 	38, 	8, 	0
1493, 	38, 	6, 	0
1494, 	38, 	4, 	0
1495, 	38, 	2, 	0
1496, 	40, 	12, 	0
1497, 	42, 	12, 	0
1498, 	44, 	12, 	0
1499, 	46, 	12, 	0
1500, 	48, 	12, 	0
1501, 	44, 	14, 	0
1502, 	44, 	16, 	0
1503, 	44, 	18, 	0
1504, 	44, 	20, 	0
1505, 	44, 	22, 	0
1506, 	42, 	18, 	0
1507, 	40, 	18, 	0
1508, 	42, 	16, 	0
1509, 	42, 	14, 	0
1510, 	40, 	16, 	0
1511, 	40, 	14, 	0
1512, 	42, 	20, 	0
1513, 	40, 	20, 	0
1514, 	42, 	22, 	0
1515, 	40, 	22, 	0
1516, 	48, 	18, 	0
1517, 	46, 	18, 	0
1518, 	48, 	16, 	0
1519, 	48, 	14, 	0
1520, 	46, 	16, 	0
1521, 	46, 	14, 	0
1522, 	48, 	22, 	0
1523, 	48, 	20, 	0
1524, 	46, 	22, 	0
1525, 	46, 	20, 	0
1526, 	40, 	6, 	0
1527, 	42, 	6, 	0
1528, 	44, 	6, 	0
1529, 	46, 	6, 	0
1530, 	48, 	6, 	0
1531, 	44, 	8, 	0
1532, 	44, 	10, 	0
1533, 	42, 	8, 	0
1534, 	40, 	8, 	0
1535, 	42, 	10, 	0
1536, 	40, 	10, 	0
1537, 	46, 	8, 	0
1538, 	46, 	10, 	0
1539, 	48, 	8, 	0
1540, 	48, 	10, 	0
1541, 	44, 	2, 	0
1542, 	44, 	4, 	0
1543, 	42, 	2, 	0
1544, 	40, 	2, 	0
1545, 	42, 	4, 	0
1546, 	40, 	4, 	0
1547, 	48, 	2, 	0
1548, 	46, 	2, 	0
1549, 	48, 	4, 	0
1550, 	46, 	4, 	0
1551, 	28, 	12, 	0
1552, 	30, 	12, 	0
1553, 	32, 	12, 	0
1554, 	34, 	12, 	0
1555, 	36, 	12, 	0
1556, 	32, 	14, 	0
1557, 	32, 	16, 	0
1558, 	32, 	18, 	0
1559, 	32, 	20, 	0
1560, 	32, 	22, 	0
1561, 	30, 	18, 	0
1562, 	28, 	18, 	0
1563, 	30, 	14, 	0
1564, 	28, 	14, 	0
1565, 	30, 	16, 	0
1566, 	28, 	16, 	0
1567, 	30, 	20, 	0
1568, 	28, 	20, 	0
1569, 	30, 	22, 	0
1570, 	28, 	22, 	0
1571, 	36, 	18, 	0
1572, 	34, 	18, 	0
1573, 	36, 	16, 	0
1574, 	36, 	14, 	0
1575, 	34, 	16, 	0
1576, 	34, 	14, 	0
1577, 	36, 	22, 	0
1578, 	36, 	20, 	0
1579, 	34, 	22, 	0
1580, 	34, 	20, 	0
1581, 	32, 	2, 	0
1582, 	32, 	4, 	0
1583, 	32, 	6, 	0
1584, 	32, 	8, 	0
1585, 	32, 	10, 	0
1586, 	30, 	6, 	0
1587, 	28, 	6, 	0
1588, 	30, 	2, 	0
1589, 	28, 	2, 	0
1590, 	30, 	4, 	0
1591, 	28, 	4, 	0
1592, 	30, 	10, 	0
1593, 	30, 	8, 	0
1594, 	28, 	10, 	0
1595, 	28, 	8, 	0
1596, 	36, 	6, 	0
1597, 	34, 	6, 	0
1598, 	36, 	4, 	0
1599, 	36, 	2, 	0
1600, 	34, 	4, 	0
1601, 	34, 	2, 	0
1602, 	36, 	10, 	0
1603, 	36, 	8, 	0
1604, 	34, 	10, 	0
1605, 	34, 	8, 	0
1606, 	14, 	22, 	0
1607, 	14, 	20, 	0
1608, 	14, 	18, 	0
1609, 	14, 	16, 	0
1610, 	14, 	14, 	0
1611, 	14, 	12, 	0
1612, 	14, 	10, 	0
1613, 	14, 	8, 	0
1614, 	14, 	6, 	0
1615, 	14, 	4, 	0
1616, 	14, 	2, 	0
1617, 	16, 	12, 	0
1618, 	18, 	12, 	0
1619, 	20, 	12, 	0
1620, 	22, 	12, 	0
1621, 	24, 	12, 	0
1622, 	20, 	14, 	0
1623, 	20, 	16, 	0
1624, 	20, 	18, 	0
1625, 	20, 	20, 	0
1626, 	20, 	22, 	0
1627, 	18, 	18, 	0
1628, 	16, 	18, 	0
1629, 	18, 	14, 	0
1630, 	16, 	14, 	0
1631, 	18, 	16, 	0
1632, 	16, 	16, 	0
1633, 	18, 	20, 	0
1634, 	16, 	20, 	0
1635, 	18, 	22, 	0
1636, 	16, 	22, 	0
1637, 	24, 	18, 	0
1638, 	22, 	18, 	0
1639, 	24, 	14, 	0
1640, 	22, 	14, 	0
1641, 	24, 	16, 	0
1642, 	22, 	16, 	0
1643, 	24, 	20, 	0
1644, 	22, 	20, 	0
1645, 	24, 	22, 	0
1646, 	22, 	22, 	0
1647, 	20, 	2, 	0
1648, 	20, 	4, 	0
1649, 	20, 	6, 	0
1650, 	20, 	8, 	0
1651, 	20, 	10, 	0
1652, 	18, 	6, 	0
1653, 	16, 	6, 	0
1654, 	18, 	4, 	0
1655, 	18, 	2, 	0
1656, 	16, 	4, 	0
1657, 	16, 	2, 	0
1658, 	18, 	10, 	0
1659, 	18, 	8, 	0
1660, 	16, 	10, 	0
1661, 	16, 	8, 	0
1662, 	24, 	6, 	0
1663, 	22, 	6, 	0
1664, 	24, 	2, 	0
1665, 	22, 	2, 	0
1666, 	24, 	4, 	0
1667, 	22, 	4, 	0
1668, 	24, 	8, 	0
1669, 	22, 	8, 	0
1670, 	24, 	10, 	0
1671, 	22, 	10, 	0
1672, 	2, 	12, 	0
1673, 	4, 	12, 	0
1674, 	6, 	12, 	0
1675, 	8, 	12, 	0
1676, 	10, 	12, 	0
1677, 	12, 	12, 	0
1678, 	6, 	14, 	0
1679, 	6, 	16, 	0
1680, 	6, 	18, 	0
1681, 	6, 	20, 	0
1682, 	6, 	22, 	0
1683, 	4, 	18, 	0
1684, 	2, 	18, 	0
1685, 	4, 	16, 	0
1686, 	4, 	14, 	0
1687, 	2, 	16, 	0
1688, 	2, 	14, 	0
1689, 	4, 	22, 	0
1690, 	4, 	20, 	0
1691, 	2, 	22, 	0
1692, 	2, 	20, 	0
1693, 	12, 	18, 	0
1694, 	10, 	18, 	0
1695, 	8, 	18, 	0
1696, 	10, 	16, 	0
1697, 	10, 	14, 	0
1698, 	12, 	16, 	0
1699, 	12, 	14, 	0
1700, 	8, 	16, 	0
1701, 	8, 	14, 	0
1702, 	10, 	22, 	0
1703, 	10, 	20, 	0
1704, 	12, 	22, 	0
1705, 	12, 	20, 	0
1706, 	8, 	22, 	0
1707, 	8, 	20, 	0
1708, 	6, 	2, 	0
1709, 	6, 	4, 	0
1710, 	6, 	6, 	0
1711, 	6, 	8, 	0
1712, 	6, 	10, 	0
1713, 	4, 	6, 	0
1714, 	2, 	6, 	0
1715, 	4, 	4, 	0
1716, 	4, 	2, 	0
1717, 	2, 	4, 	0
1718, 	2, 	2, 	0
1719, 	4, 	10, 	0
1720, 	4, 	8, 	0
1721, 	2, 	10, 	0
1722, 	2, 	8, 	0
1723, 	12, 	6, 	0
1724, 	10, 	6, 	0
1725, 	8, 	6, 	0
1726, 	10, 	4, 	0
1727, 	10, 	2, 	0
1728, 	12, 	4, 	0
1729, 	12, 	2, 	0
1730, 	8, 	4, 	0
1731, 	8, 	2, 	0
1732, 	10, 	10, 	0
1733, 	10, 	8, 	0
1734, 	12, 	10, 	0
1735, 	12, 	8, 	0
1736, 	8, 	10, 	0
1737, 	8, 	8, 	0
1738, 	26, 	48, 	0
1739, 	26, 	46, 	0
1740, 	26, 	44, 	0
1741, 	26, 	42, 	0
1742, 	26, 	40, 	0
1743, 	26, 	38, 	0
1744, 	26, 	36, 	0
1745, 	26, 	34, 	0
1746, 	26, 	32, 	0
1747, 	26, 	30, 	0
1748, 	26, 	28, 	0
1749, 	26, 	26, 	0
1750, 	28, 	38, 	0
1751, 	30, 	38, 	0
1752, 	32, 	38, 	0
1753, 	34, 	38, 	0
1754, 	36, 	38, 	0
1755, 	38, 	38, 	0
1756, 	40, 	38, 	0
1757, 	42, 	38, 	0
1758, 	44, 	38, 	0
1759, 	46, 	38, 	0
1760, 	48, 	38, 	0
1761, 	38, 	40, 	0
1762, 	38, 	42, 	0
1763, 	38, 	44, 	0
1764, 	38, 	46, 	0
1765, 	38, 	48, 	0
1766, 	32, 	40, 	0
1767, 	32, 	42, 	0
1768, 	32, 	44, 	0
1769, 	32, 	46, 	0
1770, 	32, 	48, 	0
1771, 	30, 	44, 	0
1772, 	28, 	44, 	0
1773, 	30, 	40, 	0
1774, 	28, 	40, 	0
1775, 	30, 	42, 	0
1776, 	28, 	42, 	0
1777, 	30, 	48, 	0
1778, 	30, 	46, 	0
1779, 	28, 	48, 	0
1780, 	28, 	46, 	0
1781, 	36, 	44, 	0
1782, 	34, 	44, 	0
1783, 	36, 	42, 	0
1784, 	36, 	40, 	0
1785, 	34, 	42, 	0
1786, 	34, 	40, 	0
1787, 	36, 	48, 	0
1788, 	36, 	46, 	0
1789, 	34, 	48, 	0
1790, 	34, 	46, 	0
1791, 	48, 	44, 	0
1792, 	46, 	44, 	0
1793, 	44, 	44, 	0
1794, 	42, 	44, 	0
1795, 	40, 	44, 	0
1796, 	44, 	42, 	0
1797, 	44, 	40, 	0
1798, 	46, 	42, 	0
1799, 	48, 	42, 	0
1800, 	46, 	40, 	0
1801, 	48, 	40, 	0
1802, 	40, 	42, 	0
1803, 	42, 	42, 	0
1804, 	40, 	40, 	0
1805, 	42, 	40, 	0
1806, 	44, 	48, 	0
1807, 	44, 	46, 	0
1808, 	46, 	48, 	0
1809, 	48, 	48, 	0
1810, 	46, 	46, 	0
1811, 	48, 	46, 	0
1812, 	42, 	48, 	0
1813, 	42, 	46, 	0
1814, 	40, 	48, 	0
1815, 	40, 	46, 	0
1816, 	38, 	26, 	0
1817, 	38, 	28, 	0
1818, 	38, 	30, 	0
1819, 	38, 	32, 	0
1820, 	38, 	34, 	0
1821, 	38, 	36, 	0
1822, 	36, 	30, 	0
1823, 	34, 	30, 	0
1824, 	32, 	30, 	0
1825, 	30, 	30, 	0
1826, 	28, 	30, 	0
1827, 	32, 	28, 	0
1828, 	32, 	26, 	0
1829, 	36, 	28, 	0
1830, 	36, 	26, 	0
1831, 	34, 	28, 	0
1832, 	34, 	26, 	0
1833, 	28, 	28, 	0
1834, 	30, 	28, 	0
1835, 	28, 	26, 	0
1836, 	30, 	26, 	0
1837, 	32, 	36, 	0
1838, 	32, 	34, 	0
1839, 	32, 	32, 	0
1840, 	34, 	34, 	0
1841, 	36, 	34, 	0
1842, 	34, 	36, 	0
1843, 	36, 	36, 	0
1844, 	34, 	32, 	0
1845, 	36, 	32, 	0
1846, 	28, 	34, 	0
1847, 	30, 	34, 	0
1848, 	28, 	36, 	0
1849, 	30, 	36, 	0
1850, 	28, 	32, 	0
1851, 	30, 	32, 	0
1852, 	48, 	30, 	0
1853, 	46, 	30, 	0
1854, 	44, 	30, 	0
1855, 	42, 	30, 	0
1856, 	40, 	30, 	0
1857, 	44, 	28, 	0
1858, 	44, 	26, 	0
1859, 	48, 	28, 	0
1860, 	48, 	26, 	0
1861, 	46, 	28, 	0
1862, 	46, 	26, 	0
1863, 	40, 	28, 	0
1864, 	42, 	28, 	0
1865, 	40, 	26, 	0
1866, 	42, 	26, 	0
1867, 	44, 	36, 	0
1868, 	44, 	34, 	0
1869, 	44, 	32, 	0
1870, 	46, 	34, 	0
1871, 	48, 	34, 	0
1872, 	46, 	36, 	0
1873, 	48, 	36, 	0
1874, 	46, 	32, 	0
1875, 	48, 	32, 	0
1876, 	40, 	34, 	0
1877, 	42, 	34, 	0
1878, 	40, 	36, 	0
1879, 	42, 	36, 	0
1880, 	40, 	32, 	0
1881, 	42, 	32, 	0
1882, 	2, 	38, 	0
1883, 	4, 	38, 	0
1884, 	6, 	38, 	0
1885, 	8, 	38, 	0
1886, 	10, 	38, 	0
1887, 	12, 	38, 	0
1888, 	14, 	38, 	0
1889, 	16, 	38, 	0
1890, 	18, 	38, 	0
1891, 	20, 	38, 	0
1892, 	22, 	38, 	0
1893, 	24, 	38, 	0
1894, 	12, 	40, 	0
1895, 	12, 	42, 	0
1896, 	12, 	44, 	0
1897, 	12, 	46, 	0
1898, 	12, 	48, 	0
1899, 	6, 	40, 	0
1900, 	6, 	42, 	0
1901, 	6, 	44, 	0
1902, 	6, 	46, 	0
1903, 	6, 	48, 	0
1904, 	4, 	44, 	0
1905, 	2, 	44, 	0
1906, 	4, 	42, 	0
1907, 	4, 	40, 	0
1908, 	2, 	42, 	0
1909, 	2, 	40, 	0
1910, 	4, 	48, 	0
1911, 	4, 	46, 	0
1912, 	2, 	48, 	0
1913, 	2, 	46, 	0
1914, 	10, 	44, 	0
1915, 	8, 	44, 	0
1916, 	10, 	40, 	0
1917, 	8, 	40, 	0
1918, 	10, 	42, 	0
1919, 	8, 	42, 	0
1920, 	10, 	46, 	0
1921, 	8, 	46, 	0
1922, 	10, 	48, 	0
1923, 	8, 	48, 	0
1924, 	18, 	40, 	0
1925, 	18, 	42, 	0
1926, 	18, 	44, 	0
1927, 	18, 	46, 	0
